AUN,School District,County,2015-16 Average Daily Membership,2015-16 Weighted Average Daily Membership,"Instruction
per ADM","Support Services
per ADM","Non-Instructional
per ADM","Current Exp
per ADM","Facilites, Acquistion & Construction
per ADM","Other Financing Uses
per ADM","Total Exp
per ADM",AIE per WADM
117598503,Wellsboro Area SD,Tioga,1542.62,1812.66,9140.59,4753.30,272.61,14166.50,0.00,13821.12,27987.62,9180.70
116604003,Lewisburg Area SD,Union,1957.50,2298.44,10049.15,4801.39,488.84,15339.37,0.00,1929.72,17269.09,10651.54
116605003,Mifflinburg Area SD,Union,2099.47,2457.32,8537.26,4006.35,261.17,12804.78,0.00,780.07,13584.85,7617.85
106611303,Cranberry Area SD,Venango,1210.11,1406.45,9191.30,4291.55,301.10,13783.95,0.00,550.30,14334.25,8715.75
106612203,Franklin Area SD,Venango,1966.11,2302.99,9541.91,4798.09,270.33,14610.33,0.00,742.24,15352.57,8181.69
106616203,Oil City Area SD,Venango,2130.21,2497.50,7940.15,4286.95,345.41,12572.51,0.00,916.37,13488.88,7310.49
106617203,Titusville Area SD,Venango,2024.55,2284.31,8286.04,4859.10,393.96,13539.10,0.00,1295.21,14834.31,8217.85
106618603,Valley Grove SD,Venango,914.67,1074.75,8736.14,4315.19,249.96,13301.29,61.49,430.39,13793.17,7909.94
105628302,Warren County SD,Warren,4728.56,5590.49,9076.75,5323.53,205.13,14605.41,0.00,1387.36,15992.76,8291.33
101630504,Avella Area SD,Washington,568.78,665.01,9475.98,5909.68,698.78,16084.44,0.00,14353.10,30437.55,10382.19
101630903,Bentworth SD,Washington,1123.48,1316.84,8263.46,4464.25,383.28,13110.99,76.13,1983.66,15170.77,8005.61
101631003,Bethlehem-Center SD,Washington,1297.89,1529.66,8663.58,4838.53,279.11,13781.22,0.00,228.22,14009.44,7618.36
101631203,Burgettstown Area SD,Washington,1235.60,1460.50,8906.75,4212.09,289.01,13407.85,0.00,2115.88,15523.72,8081.87
101631503,California Area SD,Washington,936.05,1098.76,8435.46,4504.31,395.72,13335.50,0.00,2061.69,15397.18,8288.03
101631703,Canon-McMillan SD,Washington,5255.52,6006.77,7064.88,4536.96,314.72,11916.55,197.61,1653.36,13767.52,7583.40
101631803,Charleroi SD,Washington,1628.82,1901.34,7774.22,3839.10,274.93,11888.25,0.00,1821.18,13709.43,7131.07
101631903,Chartiers-Houston SD,Washington,1124.63,1314.12,7808.78,5198.84,368.92,13376.54,0.00,1682.20,15058.74,8715.48
101632403,Fort Cherry SD,Washington,1066.24,1255.12,10066.43,5237.67,393.87,15697.97,0.00,636.44,16334.42,9628.49
101633903,McGuffey SD,Washington,1755.53,2063.90,9397.02,6027.69,546.54,15971.25,27.70,1578.56,17577.51,9800.04
101636503,Peters Township SD,Washington,4206.37,4859.87,8381.40,3856.20,328.97,12566.56,0.00,1356.92,13923.49,8665.02
101637002,Ringgold SD,Washington,3032.17,3559.88,7419.67,4403.36,301.11,12124.14,0.00,2059.14,14183.28,7206.72
101638003,Trinity Area SD,Washington,3313.30,3890.27,9190.83,4612.17,357.66,14160.66,0.00,1275.09,15435.75,9000.89
101638803,Washington SD,Washington,1564.89,1820.32,9468.80,4573.43,447.46,14489.69,0.00,2610.58,17100.27,8028.18
119648703,Wayne Highlands SD,Wayne,2660.44,3148.14,11334.58,5859.82,393.76,17588.16,0.00,1564.01,19152.18,10889.97
119648903,Western Wayne SD,Wayne,1991.98,2293.92,11199.16,6387.35,445.37,18031.87,0.00,1852.47,19884.34,10584.10
107650603,Belle Vernon Area SD,Westmoreland,2545.47,2991.09,9100.23,4110.33,430.44,13641.01,542.40,800.28,14983.70,8821.87
107650703,Burrell SD,Westmoreland,1798.44,2115.35,8775.83,5024.76,313.14,14113.74,0.00,1640.56,15754.30,9028.55
107651603,Derry Area SD,Westmoreland,2142.59,2516.26,9267.13,4763.27,332.87,14363.26,0.00,1333.08,15696.34,8502.14
107652603,Franklin Regional SD,Westmoreland,3500.04,4133.81,8856.43,4621.57,370.40,13848.40,0.00,1296.32,15144.72,9102.76
107653102,Greater Latrobe SD,Westmoreland,4065.02,4803.93,7832.08,3738.42,292.00,11862.51,294.76,1512.49,13669.75,7692.86
107653203,Greensburg Salem SD,Westmoreland,2986.77,3484.82,8658.26,4128.34,347.43,13134.03,0.00,1099.19,14233.23,8153.17
107653802,Hempfield Area SD,Westmoreland,5958.34,7011.65,9407.20,3848.17,304.29,13559.66,0.00,1568.26,15127.92,8838.92
107654103,Jeannette City SD,Westmoreland,1095.78,1263.26,10586.29,4898.13,382.03,15866.46,0.00,1784.53,17650.99,9222.10
107654403,Kiski Area SD,Westmoreland,3881.82,4558.23,8387.21,4069.41,310.82,12767.44,51.52,1267.54,14086.50,7649.17
107654903,Ligonier Valley SD,Westmoreland,1688.06,1994.05,9354.45,5456.54,291.77,15102.76,40.04,5458.81,20601.60,9099.25
107655803,Monessen City SD,Westmoreland,863.66,1009.97,10683.41,5287.54,407.44,16378.39,0.68,462.95,16842.02,9588.63
107655903,Mount Pleasant Area SD,Westmoreland,2181.90,2562.75,8458.82,4420.82,316.82,13196.45,0.00,4875.25,18071.71,8076.13
107656303,New Kensington-Arnold SD,Westmoreland,2199.09,2539.84,10078.35,4088.61,286.74,14453.71,0.00,1621.82,16075.52,8432.38
107656502,Norwin SD,Westmoreland,5313.00,6091.92,7416.19,3562.17,347.21,11325.56,0.00,1260.59,12586.15,7324.13
107657103,Penn-Trafford SD,Westmoreland,4000.82,4613.96,7688.64,4186.73,450.61,12325.99,0.00,672.09,12998.08,7993.06
107657503,Southmoreland SD,Westmoreland,1928.86,2253.38,8455.67,4316.20,429.91,13201.78,110.93,1332.81,14645.52,8169.27
107658903,Yough SD,Westmoreland,2163.05,2556.13,8550.66,4766.04,338.24,13654.94,0.00,4375.54,18030.48,7886.74
119665003,Lackawanna Trail SD,Wyoming,1084.54,1270.17,12413.88,5645.63,381.33,18440.84,5.10,484.42,18930.36,11542.94
118667503,Tunkhannock Area SD,Wyoming,2511.46,2950.47,12341.36,5470.18,379.78,18191.31,0.00,1217.67,19408.98,11705.74
112671303,Central York SD,York,5976.36,7024.24,7973.82,3662.57,270.86,11907.25,0.00,4266.16,16173.41,7903.44
112671603,Dallastown Area SD,York,6432.59,7537.48,9878.54,3771.32,272.39,13922.24,10.04,1150.82,15083.10,9205.58
112671803,Dover Area SD,York,3796.79,4422.63,9264.49,4169.31,259.20,13693.01,0.00,6904.14,20597.15,8732.03
112672203,Eastern York SD,York,2659.62,3100.82,9670.33,4331.44,366.04,14367.81,0.00,1537.51,15905.32,9179.51
112672803,Hanover Public SD,York,1921.45,2218.18,9774.55,4606.21,280.66,14661.42,0.00,1374.57,16035.99,9509.27
112674403,Northeastern York SD,York,4016.16,4684.34,9387.91,4041.16,196.78,13625.85,0.00,1863.07,15488.91,9006.44
115674603,Northern York County SD,York,3271.67,3729.97,7636.18,3916.91,437.24,11990.32,732.81,1121.03,13844.17,8633.59
112675503,Red Lion Area SD,York,5625.49,6480.40,8969.38,3903.37,226.10,13098.84,0.00,3381.82,16480.67,8411.61
112676203,South Eastern SD,York,2823.31,3302.60,10064.72,5316.39,371.44,15752.55,72.60,1543.67,17368.82,10045.93
112676403,South Western SD,York,4251.32,4851.04,8984.01,3974.52,245.60,13204.13,0.00,1190.30,14394.43,9079.61
112676503,Southern York County SD,York,3164.18,3702.37,9161.68,4920.52,255.76,14337.96,0.00,1634.17,15972.13,9418.21
112676703,Spring Grove Area SD,York,4003.38,4583.61,8612.19,5046.11,233.84,13892.14,0.00,1828.21,15720.35,9040.05
115219002,West Shore SD,York,8029.03,9162.59,7757.39,3549.81,191.14,11498.33,14.11,1387.66,12900.10,7477.57
112678503,West York Area SD,York,3304.90,3797.65,9600.78,4062.94,220.83,13884.55,0.00,1558.16,15442.72,9282.17
112679002,York City SD,York,8031.42,9214.31,9733.06,3561.62,108.57,13403.25,0.00,2597.98,16001.24,8110.85
112679403,York Suburban SD,York,3120.84,3565.25,9988.50,4329.38,319.67,14637.55,0.00,4183.76,18821.31,10216.90
